EquipmentID,Rarity,EquipmentCategory,BonusType,UniqueEnhancement,AttributeBaseInc,AttributeBaseAmount,AttributeExp1,AttributeExp2,AttributeExpBase,LimitedTime,EquipmentSet
Weapon_Beam,2,Weapon,AllHelperDamage,None,0.3038,2,0.9,0.58,1.15,FALSE,Cyborg
Weapon_FireTribe,2,Weapon,AllHelperDamage,None,0.3038,2,0.9,0.58,1.15,FALSE,FireTribe
Weapon_Holy,3,Weapon,AllHelperDamage,None,2.4304,5,0.9,0.58,1.15,FALSE,None
Weapon_Poison,3,Weapon,AllHelperDamage,None,2.4304,5,0.9,0.58,1.15,FALSE,None
Weapon_GoldSword,3,Weapon,AllHelperDamage,None,2.4304,5,0.9,0.58,1.15,FALSE,Anniversary
Weapon_Wonder,3,Weapon,AllHelperDamage,None,2.4304,5,0.9,0.58,1.15,FALSE,Wonder
Weapon_Fur,3,Weapon,AllHelperDamage,None,2.4304,5,0.9,0.58,1.15,FALSE,Fur
Weapon_Monk,3,Weapon,AllHelperDamage,None,2.4304,5,0.9,0.58,1.15,FALSE,Monk
Weapon_Enchant,3,Weapon,AllHelperDamage,None,2.4304,5,0.9,0.58,1.15,FALSE,Enchant
Weapon_Hunter,3,Weapon,AllHelperDamage,None,2.4304,5,0.9,0.58,1.15,FALSE,Hunter
Weapon_BlueKnight,3,Weapon,AllHelperDamage,None,2.4304,5,0.9,0.58,1.15,FALSE,BlueKnight
Weapon_Jade,3,Weapon,AllHelperDamage,None,2.4304,5,0.9,0.58,1.15,FALSE,Jade
Weapon_RaidCaptain,3,Weapon,AllHelperDamage,None,2.4304,5,0.9,0.58,1.15,FALSE,RaidCaptain
Weapon_AirshipEngineer,3,Weapon,AllHelperDamage,None,2.4304,5,0.9,0.58,1.15,FALSE,AirshipEngineer
Weapon_GoldGun,3,Weapon,AllHelperDamage,None,2.4304,5,0.9,0.58,1.15,FALSE,GoldGun
Weapon_FairyShaman,3,Weapon,AllHelperDamage,None,2.4304,5,0.9,0.58,1.15,FALSE,FairyShaman
Weapon_Blacksmith,3,Weapon,AllHelperDamage,None,2.4304,5,0.9,0.58,1.15,FALSE,Blacksmith
Weapon_SoloRaid,3,Weapon,AllHelperDamage,None,2.4304,5,0.9,0.58,1.15,FALSE,SoloRaid
Weapon_PlagueDoctor,3,Weapon,AllHelperDamage,None,2.4304,5,0.9,0.58,1.15,FALSE,PlagueDoctor
Weapon_GoldRain,3,Weapon,AllHelperDamage,None,2.4304,5,0.9,0.58,1.15,FALSE,GoldRain
Weapon_ScrollMaster,3,Weapon,AllHelperDamage,None,2.4304,5,0.9,0.58,1.15,FALSE,ScrollMaster
Weapon_WarHorn,3,Weapon,AllHelperDamage,None,2.4304,5,0.9,0.58,1.15,FALSE,WarHorn
Weapon_Spacesuit,3,Weapon,AllHelperDamage,None,2.4304,5,0.9,0.58,1.15,FALSE,Spacesuit
Weapon_BoneTribe,4,Weapon,AllHelperDamage,None,9.7216,20,0.9,0.58,1.15,FALSE,BoneTribe
Weapon_ElectricWarlord,4,Weapon,AllHelperDamage,None,9.7216,20,0.9,0.58,1.15,FALSE,ElectricWarlord
Weapon_RaidMythic,4,Weapon,AllHelperDamage,None,9.7216,20,0.9,0.58,1.15,FALSE,RaidMythic
Weapon_Glaive,1,Weapon,CritDamage,None,0.06,1,0.9,0.58,1.145,FALSE,None
Weapon_Buster,1,Weapon,CritDamage,None,0.06,1,0.9,0.58,1.145,FALSE,None
Weapon_Skull,1,Weapon,CritDamage,None,0.06,1,0.9,0.58,1.145,FALSE,None
Weapon_Spear,1,Weapon,CritDamage,None,0.06,1,0.9,0.58,1.145,FALSE,None
Weapon_Katana,1,Weapon,CritDamage,None,0.06,1,0.9,0.58,1.145,FALSE,None
Weapon_PitchFork,2,Weapon,CritDamage,None,0.186,2,0.9,0.58,1.145,FALSE,None
Weapon_Staff,2,Weapon,CritDamage,None,0.186,2,0.9,0.58,1.145,FALSE,None
Weapon_BlueSword,2,Weapon,CritDamage,None,0.186,2,0.9,0.58,1.145,FALSE,Ghost
Weapon_Knight,2,Weapon,CritDamage,None,0.186,2,0.9,0.58,1.145,FALSE,Knight
Weapon_Saw,3,Weapon,CritDamage,None,1.488,5,0.9,0.58,1.145,FALSE,None
Weapon_Fish,3,Weapon,CritDamage,None,1.488,5,0.9,0.58,1.145,FALSE,None
Weapon_Wrench,3,Weapon,CritDamage,None,1.488,5,0.9,0.58,1.145,FALSE,None
Weapon_Wolf,3,Weapon,CritDamage,None,1.488,5,0.9,0.58,1.145,FALSE,Wolf
Weapon_Mage,3,Weapon,CritDamage,None,1.488,5,0.9,0.58,1.145,FALSE,Mage
Weapon_Zeus,3,Weapon,CritDamage,None,1.488,5,0.9,0.58,1.145,FALSE,Zeus
Weapon_Bazooka,3,Weapon,CritDamage,None,1.488,5,0.9,0.58,1.145,FALSE,Bazooka
Weapon_Sun,3,Weapon,CritDamage,None,1.488,5,0.9,0.58,1.145,FALSE,Sun
Weapon_Pyro,3,Weapon,CritDamage,None,1.488,5,0.9,0.58,1.145,FALSE,Pyro
Weapon_DaggerRogue,3,Weapon,CritDamage,None,1.488,5,0.9,0.58,1.145,FALSE,DaggerRogue
Weapon_Bane,3,Weapon,CritDamage,None,1.488,5,0.9,0.58,1.145,FALSE,Bane
Weapon_Cowboy,3,Weapon,CritDamage,None,1.488,5,0.9,0.58,1.145,FALSE,Cowboy
Weapon_Headless,3,Weapon,CritDamage,None,1.488,5,0.9,0.58,1.145,FALSE,Headless
Weapon_Ninetails,3,Weapon,CritDamage,None,1.488,5,0.9,0.58,1.145,FALSE,Ninetails
Weapon_BlackDragon,3,Weapon,CritDamage,None,1.488,5,0.9,0.58,1.145,FALSE,BlackDragon
Weapon_PerkMaster,3,Weapon,CritDamage,None,1.488,5,0.9,0.58,1.145,FALSE,PerkMaster
Weapon_Aquamarine,3,Weapon,CritDamage,None,1.488,5,0.9,0.58,1.145,FALSE,Aquamarine
Weapon_Shepherd,3,Weapon,CritDamage,None,1.488,5,0.9,0.58,1.145,FALSE,Shepherd
Weapon_DarkAlien,4,Weapon,CritDamage,None,5.952,20,0.9,0.58,1.145,FALSE,DarkAlien
Weapon_Mech,4,Weapon,CritDamage,None,5.952,20,0.9,0.58,1.145,FALSE,Mech
Weapon_WaterSorcerer,4,Weapon,CritDamage,None,5.952,20,0.9,0.58,1.145,FALSE,WaterSorcerer
Weapon_DarkAngel,4,Weapon,CritDamage,None,5.952,20,0.9,0.58,1.145,FALSE,DarkAngel
Weapon_SteampunkKnight,4,Weapon,CritDamage,None,5.952,20,0.9,0.58,1.145,FALSE,SteampunkKnight
Weapon_Key,1,Weapon,TapDamage,None,0.084,1,0.9,0.58,1.15,FALSE,None
Weapon_Pencil,1,Weapon,TapDamage,None,0.084,1,0.9,0.58,1.15,FALSE,None
Weapon_Steel,1,Weapon,TapDamage,None,0.084,1,0.9,0.58,1.15,FALSE,None
Weapon_Travel,1,Weapon,TapDamage,None,0.084,1,0.9,0.58,1.15,FALSE,None
Weapon_Fan,2,Weapon,TapDamage,None,0.2604,2,0.9,0.58,1.15,FALSE,Ninja
Weapon_FriedEgg,2,Weapon,TapDamage,None,0.2604,2,0.9,0.58,1.15,FALSE,FireCook
Weapon_Viking,2,Weapon,TapDamage,None,0.2604,2,0.9,0.58,1.15,FALSE,Viking
Weapon_Bishop,2,Weapon,TapDamage,None,0.2604,2,0.9,0.58,1.15,FALSE,Bishop
Weapon_SwordFish,3,Weapon,TapDamage,None,2.0832,5,0.9,0.58,1.15,FALSE,None
Weapon_Dragon,3,Weapon,TapDamage,None,2.0832,5,0.9,0.58,1.15,FALSE,Dragon
Weapon_SwordMaster,3,Weapon,TapDamage,None,2.0832,5,0.9,0.58,1.15,FALSE,None
Weapon_Captain,3,Weapon,TapDamage,None,2.0832,5,0.9,0.58,1.15,FALSE,Captain
Weapon_Titan,3,Weapon,TapDamage,None,2.0832,5,0.9,0.58,1.15,FALSE,Titan
Weapon_Thief,3,Weapon,TapDamage,None,2.0832,5,0.9,0.58,1.15,FALSE,Thief
Weapon_Musketeer,3,Weapon,TapDamage,None,2.0832,5,0.9,0.58,1.15,FALSE,Musketeer
Weapon_Diamond,3,Weapon,TapDamage,None,2.0832,5,0.9,0.58,1.15,FALSE,Diamond
Weapon_Rogue,3,Weapon,TapDamage,None,2.0832,5,0.9,0.58,1.15,FALSE,Rogue
Weapon_PetTamer,3,Weapon,TapDamage,None,2.0832,5,0.9,0.58,1.15,FALSE,PetTamer
Weapon_Tank,3,Weapon,TapDamage,None,2.0832,5,0.9,0.58,1.15,FALSE,Tank
Weapon_Spartan,3,Weapon,TapDamage,None,2.0832,5,0.9,0.58,1.15,FALSE,Spartan
Weapon_Twilight,3,Weapon,TapDamage,None,2.0832,5,0.9,0.58,1.15,FALSE,Twilight
Weapon_PetChampion,3,Weapon,TapDamage,None,2.0832,5,0.9,0.58,1.15,FALSE,PetChampion
Weapon_TwilightFairyKing,3,Weapon,TapDamage,None,2.0832,5,0.9,0.58,1.15,FALSE,TwilightFairyKing
Weapon_Stone,3,Weapon,TapDamage,None,2.0832,5,0.9,0.58,1.15,FALSE,Stone
Weapon_LifetimePrestige,3,Weapon,TapDamage,None,2.0832,5,0.9,0.58,1.15,FALSE,LifetimePrestige
Weapon_Devil,3,Weapon,TapDamage,None,2.0832,5,0.9,0.58,1.15,FALSE,Devil
Weapon_WildCat,3,Weapon,TapDamage,None,2.0832,5,0.9,0.58,1.15,FALSE,WildCat
Weapon_BunnyDroid,3,Weapon,TapDamage,None,2.0832,5,0.9,0.58,1.15,FALSE,BunnyDroid
Weapon_Greed,3,Weapon,TapDamage,None,2.0832,5,0.9,0.58,1.15,FALSE,Greed
Weapon_Samurai,4,Weapon,TapDamage,None,8.3328,20,0.9,0.58,1.15,FALSE,Samurai
Weapon_FireKnight,4,Weapon,TapDamage,None,8.3328,20,0.9,0.58,1.15,FALSE,FireKnight
Weapon_EarthRogue,4,Weapon,TapDamage,None,8.3328,20,0.9,0.58,1.15,FALSE,EarthRogue
Weapon_Chakram,4,Weapon,TapDamage,None,8.3328,20,0.9,0.58,1.15,FALSE,Chakram
Weapon_FairyKnight,4,Weapon,TapDamage,None,8.3328,20,0.9,0.58,1.15,FALSE,FairyKnight
Weapon_DevilFork,1,Weapon,TapDamage,None,0.44268,3,0.9,0.58,1.15,TRUE,None
Weapon_Lolipod,1,Weapon,CritDamage,None,0.3162,3,0.9,0.58,1.145,TRUE,None
Weapon_Pumpkin,1,Weapon,AllHelperDamage,None,0.51646,3,0.9,0.58,1.15,TRUE,None
Weapon_StreetLamp,1,Weapon,AllDamage,None,0.29512,3,0.9,0.58,1.14,TRUE,Scarecrow
Aura_Pumpkin,1,Aura,HelmetBoost,None,0.02108,3,0.9,0.58,1.145,TRUE,Scarecrow
Hat_Pumpkin,1,Hat,SwordAttackDamage,None,0.072726,3,0.9,0.58,1.14,TRUE,Scarecrow
Slash_SpiderWeb,1,Slash,ShadowCloneSkillAmount,None,0.043214,3,0.9,0.58,1.14,TRUE,Scarecrow
Suit_Scarecrow,1,Suit,GoldAll,None,0.23715,3,0.9,0.58,1.14,TRUE,Scarecrow
Hat_Slayer,1,Hat,MeleeHelperDamage,None,0.1581,3,0.9,0.58,1.145,TRUE,Slayer
Slash_Slayer,1,Slash,PetDamage,None,0.062186,3,0.9,0.58,1.14,TRUE,Slayer
Suit_Slayer,1,Suit,GoldBoss,None,0.74307,3,0.9,0.58,1.145,TRUE,Slayer
Weapon_Slayer,1,Weapon,CritDamage,None,0.3162,3,0.9,0.58,1.145,TRUE,Slayer
Aura_Slayer,1,Aura,SwordBoost,None,0.016864,3,0.9,0.58,1.14,TRUE,Slayer
Weapon_HolidayTree,1,Weapon,CritDamage,None,0.3162,3,0.9,0.58,1.145,TRUE,None
Weapon_CandyCane,1,Weapon,AllDamage,None,0.29512,3,0.9,0.58,1.14,TRUE,None
Suit_UglySweater1,1,Suit,ChestAmount,None,0.74307,3,0.9,0.58,1.145,TRUE,None
Suit_UglySweater2,1,Suit,GoldBoss,None,0.74307,3,0.9,0.58,1.145,TRUE,None
Suit_Elf,1,Suit,GoldAll,None,0.23715,3,0.9,0.58,1.14,TRUE,None
Slash_HolidayTree,1,Slash,PetDamage,None,0.062186,3,0.9,0.58,1.14,TRUE,None
Hat_Santa,1,Hat,SwordAttackDamage,None,0.072726,3,0.9,0.58,1.14,TRUE,None
Hat_Elf,1,Hat,SpellHelperDamage,None,0.1581,3,0.9,0.58,1.145,TRUE,None
Hat_Antlers,1,Hat,MeleeHelperDamage,None,0.1581,3,0.9,0.58,1.145,TRUE,None
Weapon_Carrot,1,Weapon,AllHelperDamage,None,0.51646,3,0.9,0.58,1.15,TRUE,Snowman
Hat_Snowman,1,Hat,RangedHelperDamage,None,0.1581,3,0.9,0.58,1.145,TRUE,Snowman
Suit_Snowman,1,Suit,GoldBoss,None,0.74307,3,0.9,0.58,1.145,TRUE,Snowman
Aura_SnowStorm,1,Aura,SwordBoost,None,0.016864,3,0.9,0.58,1.14,TRUE,Snowman
Slash_SnowFlakes,1,Slash,ClanShipDamage,None,0.067456,3,0.9,0.58,1.14,TRUE,Snowman
Aura_Sled,1,Aura,SlashBoost,None,0.016864,3,0.9,0.58,1.14,TRUE,Sled
Hat_Sled,1,Hat,MeleeHelperDamage,None,0.1581,3,0.9,0.58,1.145,TRUE,Sled
Slash_Sled,1,Slash,PetDamage,None,0.062186,3,0.9,0.58,1.14,TRUE,Sled
Suit_Sled,1,Suit,JackpotGold,None,0.23715,3,0.9,0.58,1.14,TRUE,Sled
Weapon_Sled,1,Weapon,TapDamage,None,0.44268,3,0.9,0.58,1.15,TRUE,Sled
Hat_Valentines,1,Hat,RangedHelperDamage,None,0.1581,3,0.9,0.58,1.145,TRUE,None
Aura_Valentines,1,Aura,HelmetBoost,None,0.02108,3,0.9,0.58,1.145,TRUE,None
Weapon_Valentines,1,Weapon,AllDamage,None,0.29512,3,0.9,0.58,1.14,TRUE,None
Weapon_Rose,1,Weapon,TapDamage,None,0.44268,3,0.9,0.58,1.15,TRUE,None
Weapon_Poet,1,Weapon,CritDamage,None,0.3162,3,0.9,0.58,1.145,TRUE,Poet
Hat_Poet,1,Hat,MeleeHelperDamage,None,0.1581,3,0.9,0.58,1.145,TRUE,Poet
Suit_Poet,1,Suit,ChestAmount,None,0.74307,3,0.9,0.58,1.145,TRUE,Poet
Aura_Poet,1,Aura,HelmetBoost,None,0.02108,3,0.9,0.58,1.145,TRUE,Poet
Slash_Poet,1,Slash,PetDamage,None,0.062186,3,0.9,0.58,1.14,TRUE,Poet
Aura_CNY,1,Aura,SlashBoost,None,0.016864,3,0.9,0.58,1.14,TRUE,CNY
Hat_CNY,1,Hat,SpellHelperDamage,None,0.1581,3,0.9,0.58,1.145,TRUE,CNY
Slash_CNY,1,Slash,ClanShipDamage,None,0.067456,3,0.9,0.58,1.14,TRUE,CNY
Suit_CNY,1,Suit,GoldBoss,None,0.74307,3,0.9,0.58,1.145,TRUE,CNY
Weapon_CNY,1,Weapon,AllDamage,None,0.29512,3,0.9,0.58,1.14,TRUE,CNY
Weapon_Gem,1,Weapon,AllDamage,None,0.29512,3,0.9,0.58,1.14,TRUE,None
Weapon_DarkHare,1,Weapon,CritDamage,None,0.3162,3,0.9,0.58,1.145,TRUE,None
Hat_DarkHare,1,Hat,MeleeHelperDamage,None,0.1581,3,0.9,0.58,1.145,TRUE,None
Suit_DarkHare,1,Suit,GoldBoss,None,0.74307,3,0.9,0.58,1.145,TRUE,None
Weapon_LightBunny,1,Weapon,TapDamage,None,0.44268,3,0.9,0.58,1.15,TRUE,LightBunny
Hat_LightBunny,1,Hat,SpellHelperDamage,None,0.1581,3,0.9,0.58,1.145,TRUE,LightBunny
Suit_LightBunny,1,Suit,ChestAmount,None,0.74307,3,0.9,0.58,1.145,TRUE,LightBunny
Aura_LightBunny,1,Aura,SlashBoost,None,0.016864,3,0.9,0.58,1.14,TRUE,LightBunny
Slash_LightBunny,1,Slash,PetDamage,None,0.062186,3,0.9,0.58,1.14,TRUE,LightBunny
Aura_StageLights,1,Aura,HelmetBoost,None,0.02108,3,0.9,0.58,1.145,TRUE,None
Hat_Headphones2,1,Hat,RangedHelperDamage,None,0.1581,3,0.9,0.58,1.145,TRUE,None
Hat_SkullCap,1,Hat,SpellHelperDamage,None,0.1581,3,0.9,0.58,1.145,TRUE,None
Suit_RedHoodie,1,Suit,GoldAll,None,0.23715,3,0.9,0.58,1.14,TRUE,None
Weapon_Keyboard,1,Weapon,AllDamage,None,0.29512,3,0.9,0.58,1.14,TRUE,None
Aura_Rockstar,1,Aura,SwordBoost,None,0.016864,3,0.9,0.58,1.14,TRUE,Rockstar
Hat_Rockstar,1,Hat,SpellHelperDamage,None,0.1581,3,0.9,0.58,1.145,TRUE,Rockstar
Slash_Rockstar,1,Slash,ClanShipDamage,None,0.067456,3,0.9,0.58,1.14,TRUE,Rockstar
Suit_Rockstar,1,Suit,ChestAmount,None,0.74307,3,0.9,0.58,1.145,TRUE,Rockstar
Weapon_Rockstar,1,Weapon,AllHelperDamage,None,0.51646,3,0.9,0.58,1.15,TRUE,Rockstar
Aura_SFX,1,Aura,SwordBoost,None,0.016864,3,0.9,0.58,1.14,TRUE,None
Slash_CartoonLightning,1,Slash,ClanShipDamage,None,0.067456,3,0.9,0.58,1.14,TRUE,None
Slash_CartoonSlash,1,Slash,ShadowCloneSkillAmount,None,0.043214,3,0.9,0.58,1.14,TRUE,None
Aura_Joker,1,Aura,SwordBoost,None,0.016864,3,0.9,0.58,1.14,TRUE,None
Weapon_Joker,1,Weapon,CritDamage,None,0.3162,3,0.9,0.58,1.145,TRUE,None
Slash_Joker,1,Slash,ShadowCloneSkillAmount,None,0.043214,3,0.9,0.58,1.14,TRUE,None
Hat_Joker,1,Hat,SwordAttackDamage,None,0.072726,3,0.9,0.58,1.14,TRUE,None
Suit_Joker,1,Suit,GoldBoss,None,0.74307,3,0.9,0.58,1.145,TRUE,None
Aura_Quinn,1,Aura,SlashBoost,None,0.016864,3,0.9,0.58,1.14,TRUE,Quinn
Weapon_Quinn,1,Weapon,TapDamage,None,0.44268,3,0.9,0.58,1.15,TRUE,Quinn
Slash_Quinn,1,Slash,PetDamage,None,0.062186,3,0.9,0.58,1.14,TRUE,Quinn
Hat_Quinn,1,Hat,RangedHelperDamage,None,0.1581,3,0.9,0.58,1.145,TRUE,Quinn
Suit_Quinn,1,Suit,GoldAll,None,0.23715,3,0.9,0.58,1.14,TRUE,Quinn
Aura_Surf,1,Aura,HelmetBoost,None,0.02108,3,0.9,0.58,1.145,TRUE,Surf
Hat_Surf,1,Hat,SpellHelperDamage,None,0.1581,3,0.9,0.58,1.145,TRUE,Surf
Slash_Surf,1,Slash,ClanShipDamage,None,0.067456,3,0.9,0.58,1.14,TRUE,Surf
Suit_Surf,1,Suit,ChestAmount,None,0.74307,3,0.9,0.58,1.145,TRUE,Surf
Weapon_Surf,1,Weapon,AllHelperDamage,None,0.51646,3,0.9,0.58,1.15,TRUE,Surf
Hat_Sports,1,Hat,MeleeHelperDamage,None,0.1581,3,0.9,0.58,1.145,TRUE,Sports
Suit_Sports,1,Suit,GoldAll,None,0.23715,3,0.9,0.58,1.14,TRUE,Sports
Weapon_Sports,1,Weapon,AllDamage,None,0.29512,3,0.9,0.58,1.14,TRUE,Sports
Aura_Sports,1,Aura,SwordBoost,None,0.016864,3,0.9,0.58,1.14,TRUE,Sports
Slash_Sports,1,Slash,BurstDamageSkillAmount,None,0.043214,3,0.9,0.58,1.15,TRUE,Sports
Aura_Druid,1,Aura,SlashBoost,None,0.016864,3,0.9,0.58,1.14,TRUE,None
Hat_Druid,1,Hat,SpellHelperDamage,None,0.1581,3,0.9,0.58,1.145,TRUE,None
Slash_Druid,1,Slash,ClanShipDamage,None,0.067456,3,0.9,0.58,1.14,TRUE,None
Suit_Druid,1,Suit,GoldBoss,None,0.74307,3,0.9,0.58,1.145,TRUE,None
Weapon_Druid,1,Weapon,AllDamage,None,0.29512,3,0.9,0.58,1.14,TRUE,None
Weapon_Basketball,1,Weapon,None,None,1,1,1,1,1,TRUE,None
Weapon_Baseball,1,Weapon,None,None,1,1,1,1,1,TRUE,None
Weapon_Football,1,Weapon,None,None,1,1,1,1,1,TRUE,None
Weapon_Soccer,1,Weapon,None,None,1,1,1,1,1,TRUE,None
Weapon_Finger,1,Weapon,None,None,1,1,1,1,1,TRUE,None
Hat_Reaper,1,Hat,SwordAttackDamage,None,0.072726,3,0.9,0.58,1.14,TRUE,Reaper
Suit_Reaper,1,Suit,GoldAll,None,0.23715,3,0.9,0.58,1.14,TRUE,Reaper
Weapon_Reaper,1,Weapon,CritDamage,None,0.3162,3,0.9,0.58,1.145,TRUE,Reaper
Aura_Reaper,1,Aura,HelmetBoost,None,0.02108,3,0.9,0.58,1.145,TRUE,Reaper
Slash_Reaper,1,Slash,ShadowCloneSkillAmount,None,0.043214,3,0.9,0.58,1.14,TRUE,Reaper
Hat_Gamer,1,Hat,SwordAttackDamage,None,0.072726,3,0.9,0.58,1.14,TRUE,Gamer
Suit_Gamer,1,Suit,GoldBoss,None,0.74307,3,0.9,0.58,1.145,TRUE,Gamer
Weapon_Gamer,1,Weapon,CritDamage,None,0.3162,3,0.9,0.58,1.145,TRUE,Gamer
Aura_Gamer,1,Aura,HelmetBoost,None,0.02108,3,0.9,0.58,1.145,TRUE,Gamer
Slash_Gamer,1,Slash,BurstDamageSkillAmount,None,0.043214,3,0.9,0.58,1.15,TRUE,Gamer
Weapon_TypeKeyboard,1,Weapon,AllDamage,None,0.29512,3,0.9,0.58,1.14,TRUE,None
Weapon_Phone,1,Weapon,TapDamage,None,0.44268,3,0.9,0.58,1.15,TRUE,None
Weapon_Handheld,1,Weapon,CritDamage,None,0.3162,3,0.9,0.58,1.145,TRUE,None
Weapon_Chair,1,Weapon,AllHelperDamage,None,0.51646,3,0.9,0.58,1.15,TRUE,None
Weapon_Frost,1,Weapon,AllHelperDamage,None,0.51646,3,0.9,0.58,1.15,TRUE,Frost
Hat_Frost,1,Hat,RangedHelperDamage,None,0.1581,3,0.9,0.58,1.145,TRUE,Frost
Suit_Frost,1,Suit,ChestAmount,None,0.74307,3,0.9,0.58,1.145,TRUE,Frost
Aura_Frost,1,Aura,SlashBoost,None,0.016864,3,0.9,0.58,1.14,TRUE,Frost
Slash_Frost,1,Slash,ClanShipDamage,None,0.067456,3,0.9,0.58,1.14,TRUE,Frost
Weapon_Baker,1,Weapon,AllDamage,None,0.29512,3,0.9,0.58,1.14,TRUE,Baker
Hat_Baker,1,Hat,MeleeHelperDamage,None,0.1581,3,0.9,0.58,1.145,TRUE,Baker
Suit_Baker,1,Suit,GoldAll,None,0.23715,3,0.9,0.58,1.14,TRUE,Baker
Aura_Baker,1,Aura,SwordBoost,None,0.016864,3,0.9,0.58,1.14,TRUE,Baker
Slash_Baker,1,Slash,ShadowCloneSkillAmount,None,0.043214,3,0.9,0.58,1.14,TRUE,Baker
Weapon_Demon,1,Weapon,TapDamage,None,0.44268,3,0.9,0.58,1.15,TRUE,Demon
Hat_Demon,1,Hat,SpellHelperDamage,None,0.1581,3,0.9,0.58,1.145,TRUE,Demon
Suit_Demon,1,Suit,GoldBoss,None,0.74307,3,0.9,0.58,1.145,TRUE,Demon
Aura_Demon,1,Aura,SlashBoost,None,0.016864,3,0.9,0.58,1.14,TRUE,Demon
Slash_Demon,1,Slash,ShadowCloneSkillAmount,None,0.043214,3,0.9,0.58,1.14,TRUE,Demon
Weapon_GoldAngel,1,Weapon,AllHelperDamage,None,0.51646,3,0.9,0.58,1.15,TRUE,GoldAngel
Hat_GoldAngel,1,Hat,SwordAttackDamage,None,0.072726,3,0.9,0.58,1.14,TRUE,GoldAngel
Suit_GoldAngel,1,Suit,ChestAmount,None,0.74307,3,0.9,0.58,1.145,TRUE,GoldAngel
Aura_GoldAngel,1,Aura,HelmetBoost,None,0.02108,3,0.9,0.58,1.145,TRUE,GoldAngel
Slash_GoldAngel,1,Slash,BurstDamageSkillAmount,None,0.043214,3,0.9,0.58,1.15,TRUE,GoldAngel
Weapon_Influencer,1,Weapon,TapDamage,None,0.44268,3,0.9,0.58,1.15,TRUE,Influencer
Hat_Influencer,1,Hat,RangedHelperDamage,None,0.1581,3,0.9,0.58,1.145,TRUE,Influencer
Suit_Influencer,1,Suit,GoldAll,None,0.23715,3,0.9,0.58,1.14,TRUE,Influencer
Aura_Influencer,1,Aura,SwordBoost,None,0.016864,3,0.9,0.58,1.14,TRUE,Influencer
Slash_Influencer,1,Slash,BurstDamageSkillAmount,None,0.043214,3,0.9,0.58,1.15,TRUE,Influencer
Weapon_Mic,1,Weapon,TapDamage,None,0.44268,3,0.9,0.58,1.15,TRUE,None
Weapon_SelfieStick,1,Weapon,AllHelperDamage,None,0.51646,3,0.9,0.58,1.15,TRUE,None
Aura_Broadcast,1,Aura,SlashBoost,None,0.016864,3,0.9,0.58,1.14,TRUE,None
Aura_REC,1,Aura,HelmetBoost,None,0.02108,3,0.9,0.58,1.145,TRUE,None
Weapon_Grill,1,Weapon,TapDamage,None,0.44268,3,0.9,0.58,1.15,TRUE,Grill
Hat_Grill,1,Hat,SwordAttackDamage,None,0.072726,3,0.9,0.58,1.14,TRUE,Grill
Suit_Grill,1,Suit,GoldBoss,None,0.74307,3,0.9,0.58,1.145,TRUE,Grill
Aura_Grill,1,Aura,HelmetBoost,None,0.02108,3,0.9,0.58,1.145,TRUE,Grill
Slash_Grill,1,Slash,ClanShipDamage,None,0.067456,3,0.9,0.58,1.14,TRUE,Grill
Suit_Sundress,1,Suit,GoldBoss,None,0.74307,3,0.9,0.58,1.145,TRUE,None
Hat_Sunhat,1,Hat,MeleeHelperDamage,None,0.1581,3,0.9,0.58,1.145,TRUE,None
Weapon_Skewer,1,Weapon,TapDamage,None,0.44268,3,0.9,0.58,1.15,TRUE,None
Weapon_Hotdog,1,Weapon,AllHelperDamage,None,0.51646,3,0.9,0.58,1.15,TRUE,None
Weapon_BBQ,1,Weapon,AllDamage,None,0.29512,3,0.9,0.58,1.14,TRUE,None
Weapon_Vampire,1,Weapon,AllDamage,None,0.29512,3,0.9,0.58,1.14,TRUE,Vampire
Hat_Vampire,1,Hat,RangedHelperDamage,None,0.1581,3,0.9,0.58,1.145,TRUE,Vampire
Suit_Vampire,1,Suit,GoldAll,None,0.23715,3,0.9,0.58,1.14,TRUE,Vampire
Aura_Vampire,1,Aura,SwordBoost,None,0.016864,3,0.9,0.58,1.14,TRUE,Vampire
Slash_Vampire,1,Slash,ShadowCloneSkillAmount,None,0.043214,3,0.9,0.58,1.14,TRUE,Vampire
Weapon_Jukk,1,Weapon,AllDamage,None,0.29512,3,0.9,0.58,1.14,TRUE,Jukk
Hat_Jukk,1,Hat,RangedHelperDamage,None,0.1581,3,0.9,0.58,1.145,TRUE,Jukk
Suit_Jukk,1,Suit,GoldBoss,None,0.74307,3,0.9,0.58,1.145,TRUE,Jukk
Aura_Jukk,1,Aura,HelmetBoost,None,0.02108,3,0.9,0.58,1.145,TRUE,Jukk
Slash_Jukk,1,Slash,PetDamage,None,0.062186,3,0.9,0.58,1.14,TRUE,Jukk
Weapon_Snowboard,1,Weapon,AllHelperDamage,None,0.51646,3,0.9,0.58,1.15,TRUE,Snowboard
Hat_Snowboard,1,Hat,SwordAttackDamage,None,0.072726,3,0.9,0.58,1.14,TRUE,Snowboard
Suit_Snowboard,1,Suit,ChestAmount,None,0.74307,3,0.9,0.58,1.145,TRUE,Snowboard
Aura_Snowboard,1,Aura,SlashBoost,None,0.016864,3,0.9,0.58,1.14,TRUE,Snowboard
